[0.074s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[0.205s] Invoked command in '/home/abanoub/delivery_bot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abanoub/delivery_bot_ws/build/my_robot_description -- -j20 -l20
[0.213s] Invoking command in '/home/abanoub/delivery_bot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abanoub/delivery_bot_ws/build/my_robot_description
[0.238s] -- Install configuration: ""
[0.239s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/base_link.part
[0.243s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/base_link.stl
[0.243s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/column_support.part
[0.243s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/column_support.stl
[0.244s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/geared_dc_motor_with_encoder___ts_25ga370h.part
[0.245s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/geared_dc_motor_with_encoder___ts_25ga370h.stl
[0.245s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/motor_mount.part
[0.246s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/motor_mount.stl
[0.246s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1.part
[0.246s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1.stl
[0.246s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_10.part
[0.246s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_10.stl
[0.249s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_11.part
[0.251s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_11.stl
[0.251s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_12.part
[0.251s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_12.stl
[0.251s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_13.part
[0.251s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_13.stl
[0.251s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_14.part
[0.252s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_14.stl
[0.252s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_15.part
[0.253s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_15.stl
[0.258s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_16.part
[0.261s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_16.stl
[0.262s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_17.part
[0.262s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_17.stl
[0.263s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_18.part
[0.263s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_18.stl
[0.264s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_19.part
[0.264s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_19.stl
[0.265s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1__2.part
[0.265s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_1__2.stl
[0.266s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_2.part
[0.266s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_2.stl
[0.267s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_20.part
[0.269s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_20.stl
[0.269s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_3.part
[0.270s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_3.stl
[0.270s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.part
[0.270s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_4.stl
[0.270s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.part
[0.271s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_5.stl
[0.271s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.part
[0.271s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_6.stl
[0.271s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.part
[0.272s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_7.stl
[0.272s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.part
[0.272s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_8.stl
[0.272s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.part
[0.273s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/part_9.stl
[0.273s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.part
[0.273s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/top_plate.stl
[0.274s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.part
[0.274s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/meshes/wheel.stl
[0.274s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/models/delivery_bot/model.config
[0.274s] -- Up-to-date symlink: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/config.json
