-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abanoub/delivery_bot_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/config.json
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/urdf/robot_v2.urdf
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/base_link.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/base_link.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/column_support.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/column_support.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/geared_dc_motor_with_encoder___ts_25ga370h.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/geared_dc_motor_with_encoder___ts_25ga370h.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/motor_mount.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/motor_mount.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_1.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_1.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_10.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_10.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_11.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_11.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_12.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_12.stl
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_13.part
-- Symlinking: /home/abanoub/delivery_bot_ws/install/my_robot_description/share/my_robot_description/assets/part_13.stl
